Unset ENV variable: IMGPROXY_KEY.
Unset ENV variable: IMGPROXY_SALT.
Unset ENV variable: RELEASE_FOOTPRINT.
** [Honeybadger] Initializing Honeybadger Error Tracker for Ruby. Ship it! version=4.7.2 framework=rails level=1 pid=968
  [1m[36mProfileField Load (1.1ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" ORDER BY "profile_fields"."id" ASC LIMIT $1[0m  [["LIMIT", 1000]]
  ↳ app/models/profile.rb:30:in `refresh_attributes!'
  [1m[35m (0.5ms)[0m  [1m[34mSELECT "data_update_scripts"."file_name", "data_update_scripts"."status" FROM "data_update_scripts"[0m
  ↳ app/models/data_update_script.rb:20:in `scripts_to_run?'
Started GET "/" for 127.0.0.1 at 2021-01-24 11:52:10 +0000
  [1m[36mProfileField Load (2.4ms)[0m  [1m[34mSELECT "profile_fields".* FROM "profile_fields" ORDER BY "profile_fields"."id" ASC LIMIT $1[0m  [["LIMIT", 1000]]
  ↳ app/models/profile.rb:30:in `refresh_attributes!'
  [1m[36mUser Exists? (2.7ms)[0m  [1m[34mSELECT 1 AS one FROM "users" LIMIT $1[0m  [["LIMIT", 1]]
  ↳ app/models/site_config.rb:20:in `<class:SiteConfig>'
Unset ENV variable: TWITTER_KEY.
Unset ENV variable: TWITTER_SECRET.
Unset ENV variable: COMMUNITY_COPYRIGHT_START_YEAR.
Unset ENV variable: STRIPE_SECRET_KEY.
Unset ENV variable: STRIPE_PUBLISHABLE_KEY.
  [1m[36mSiteConfig Load (0.8ms)[0m  [1m[34mSELECT var, value FROM "site_configs"[0m
  ↳ app/lib/url.rb:11:in `domain'
Unset ENV variable: RELEASE_FOOTPRINT.
  [1m[35m (1.9ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
Processing by StoriesController#index as HTML
  Parameters: {"locale"=>nil}
  Rendering devise/registrations/new.html.erb within layouts/application
  [1m[36mFlipper::Adapters::ActiveRecord::Gate Load (1.8ms)[0m  [1m[34mSELECT "flipper_gates".* FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = $1[0m  [["feature_key", "creator_onboarding"]]
  ↳ app/services/feature_flag.rb:3:in `enabled?'
  [1m[36mCACHE Flipper::Adapters::ActiveRecord::Gate Load (0.1ms)[0m  [1m[34mSELECT "flipper_gates".* FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = $1[0m  [["feature_key", "creator_onboarding"]]
  ↳ app/services/feature_flag.rb:3:in `enabled?'
  [1m[36mCACHE Flipper::Adapters::ActiveRecord::Gate Load (0.1ms)[0m  [1m[34mSELECT "flipper_gates".* FROM "flipper_gates" WHERE "flipper_gates"."feature_key" = $1[0m  [["feature_key", "creator_onboarding"]]
  ↳ app/services/feature_flag.rb:3:in `enabled?'
  Rendered shared/authentication/_email_registration_form.html.erb (Duration: 1375.6ms | Allocations: 700015)
  Rendered shared/authentication/_initial_account_wizard.html.erb (Duration: 1379.4ms | Allocations: 701288)
  Rendered devise/registrations/new.html.erb within layouts/application (Duration: 1403.2ms | Allocations: 707299)
  Rendered layouts/_styles.html.erb (Duration: 7983.1ms | Allocations: 2461930)
[Webpacker] Compiling...
[Webpacker] Compiled all packs in /Users/nmadhab/hobby/forem/public/packs
[Webpacker] Hash: f6e2351c42a277d4c0f9
Version: webpack 4.44.2
Time: 8929ms
Built at: 01/24/2021 11:52:33 AM
                                                                                       Asset       Size                                                       Chunks                         Chunk Names
                                                          js/0-3bd2fa90a457c4f879bc.chunk.js   27.4 KiB                                                            0  [emitted] [immutable]  
                                                          js/1-fe94c794b5dc398b324d.chunk.js   96.1 KiB                                                            1  [emitted] [immutable]  
                                                         js/10-d46673a4742537fbe18c.chunk.js    251 KiB                                                           10  [emitted] [immutable]  
                                                         js/11-efe57e8010ac84b36efc.chunk.js   29.3 KiB                                                           11  [emitted] [immutable]  
                                                         js/12-c8a38fa61757dc13072b.chunk.js   7.59 KiB                                                           12  [emitted] [immutable]  
                                                         js/13-4de6ad464e8d93c889d3.chunk.js   23.8 KiB                                                           13  [emitted] [immutable]  
                                                         js/14-f4ed4770e6d1444f313b.chunk.js     39 KiB                                                           14  [emitted] [immutable]  
                                                         js/15-58f46b0ba74ea47b5c63.chunk.js    402 KiB                                                           15  [emitted] [immutable]  
                                                          js/2-69ec6bcf27c9d35d4a65.chunk.js   64.9 KiB                                                            2  [emitted] [immutable]  
                                                          js/3-f30d8e7b9e5589476e4c.chunk.js   65.3 KiB                                                            3  [emitted] [immutable]  
                                                          js/4-abe5f7855fc38293fdbc.chunk.js   61.2 KiB                                                            4  [emitted] [immutable]  
                                                          js/5-783a79f7f19500708f85.chunk.js    172 KiB                                                            5  [emitted] [immutable]  
                                                          js/6-109f0ffb069c217e1527.chunk.js   80.4 KiB                                                            6  [emitted] [immutable]  
                                                          js/7-762e4430c92ba3a70870.chunk.js   3.01 MiB                                                            7  [emitted] [immutable]  
                                                          js/8-6de24090ce5309043e26.chunk.js    233 KiB                                                            8  [emitted] [immutable]  
                                                          js/9-b756ef375048b529d918.chunk.js   53.1 KiB                                                            9  [emitted] [immutable]  
                                                       js/Chat-ac3a9005d8b447177464.chunk.js    828 KiB                                                         Chat  [emitted] [immutable]  Chat
        js/Chat~Onboarding~articleForm~onboardingRedirectCheck-401d4db03bdac35f7b24.chunk.js     52 KiB          Chat~Onboarding~articleForm~onboardingRedirectCheck  [emitted] [immutable]  Chat~Onboarding~articleForm~onboardingRedirectCheck
                    js/Chat~Onboarding~onboardingRedirectCheck-a9415c61b8be2fd807b1.chunk.js   38.7 KiB                      Chat~Onboarding~onboardingRedirectCheck  [emitted] [immutable]  Chat~Onboarding~onboardingRedirectCheck
                                           js/Chat~articleForm-7aff84c6828bce1e540b.chunk.js   62.6 KiB                                             Chat~articleForm  [emitted] [immutable]  Chat~articleForm
                     js/Chat~articleForm~articlePage~modCenter-75a58ec5b610ec87fe5f.chunk.js   33.3 KiB                       Chat~articleForm~articlePage~modCenter  [emitted] [immutable]  Chat~articleForm~articlePage~modCenter
                                                 js/Onboarding-1c6937a6147f0ed86698.chunk.js   7.82 KiB                                                   Onboarding  [emitted] [immutable]  Onboarding
                                                     js/Search-eb5b51d37e86d40ca142.chunk.js   95.3 KiB                                                       Search  [emitted] [immutable]  Search
                                               js/actionsPanel-885e745a5d1a04076f09.chunk.js   2.65 KiB                                                 actionsPanel  [emitted] [immutable]  actionsPanel
                                                      js/admin-6a731d08de9f0c32cbf9.chunk.js    108 KiB                                                        admin  [emitted] [immutable]  admin
                                           js/analyticsArticle-217c398ddfce6ec04c30.chunk.js   2.78 KiB                                             analyticsArticle  [emitted] [immutable]  analyticsArticle
                        js/analyticsArticle~analyticsDashboard-8cb9c8cc0e44c3df732a.chunk.js   48.6 KiB                          analyticsArticle~analyticsDashboard  [emitted] [immutable]  analyticsArticle~analyticsDashboard
                                         js/analyticsDashboard-7be0b0227da5a961a211.chunk.js   2.82 KiB                                           analyticsDashboard  [emitted] [immutable]  analyticsDashboard
                                                js/articleForm-ed3d02455fe4a9ae09c5.chunk.js    309 KiB                                                  articleForm  [emitted] [immutable]  articleForm
                                    js/articleForm~listingForm-7ebbe635211f8212f474.chunk.js   96.1 KiB                                      articleForm~listingForm  [emitted] [immutable]  articleForm~listingForm
                                     js/articleModerationTools-e2f4b09bd1076124a324.chunk.js   5.85 KiB                                       articleModerationTools  [emitted] [immutable]  articleModerationTools
                                                js/articlePage-672e49cb52357d781990.chunk.js   50.4 KiB                                                  articlePage  [emitted] [immutable]  articlePage
                                                       js/base-1713e99bef3d9438db5d.chunk.js   17.2 KiB                                                         base  [emitted] [immutable]  base
                                              js/clipboardCopy-704424bc72f0e55d5f7b.chunk.js   3.23 KiB                                                clipboardCopy  [emitted] [immutable]  clipboardCopy
                                               js/colorPreview-aa63fb9e8efd26c5641c.chunk.js   7.87 KiB                                                 colorPreview  [emitted] [immutable]  colorPreview
                                             js/commentModPage-6e6a1b9a109c6434407b.chunk.js   11.4 KiB                                               commentModPage  [emitted] [immutable]  commentModPage
                                       js/contentDisplayPolicy-bc2ddd245500ddc46930.chunk.js   14.9 KiB                                         contentDisplayPolicy  [emitted] [immutable]  contentDisplayPolicy
                       js/dashboardTagsDisableUnchangedButtons-831445139e108532a8b1.chunk.js   4.79 KiB                         dashboardTagsDisableUnchangedButtons  [emitted] [immutable]  dashboardTagsDisableUnchangedButtons
                                              js/flagUserModal-5535844b5f7a20576131.chunk.js   31.7 KiB                                                flagUserModal  [emitted] [immutable]  flagUserModal
                                      js/fullScreenModeControl-ea686f4b0c2b2c459f3c.chunk.js   14.2 KiB                                        fullScreenModeControl  [emitted] [immutable]  fullScreenModeControl
                                                js/githubRepos-ca27871e29c6277ea36d.chunk.js   71.1 KiB                                                  githubRepos  [emitted] [immutable]  githubRepos
                                                   js/homePage-40806c2e81f5f052c6cc.chunk.js   46.8 KiB                                                     homePage  [emitted] [immutable]  homePage
                                               js/homePageFeed-6ccf29cc1401e9518d51.chunk.js   28.1 KiB                                                 homePageFeed  [emitted] [immutable]  homePageFeed
                                      js/homePageFeedShortcuts-25e0c1c4288451e116a4.chunk.js   7.26 KiB                                        homePageFeedShortcuts  [emitted] [immutable]  homePageFeedShortcuts
                                           js/listingDashboard-060ec5422d1def635672.chunk.js   93.4 KiB                                             listingDashboard  [emitted] [immutable]  listingDashboard
                                                js/listingForm-86612ebf335ffa5e194c.chunk.js   98.8 KiB                                                  listingForm  [emitted] [immutable]  listingForm
                                                   js/listings-a8c93a96756054de9f8a.chunk.js    297 KiB                                                     listings  [emitted] [immutable]  listings
                                                  js/modCenter-b1456fa37f889f83ab57.chunk.js   38.2 KiB                                                    modCenter  [emitted] [immutable]  modCenter
                            js/notificationSubscriptionHandler-29a7eed7d462e2878945.chunk.js   12.5 KiB                              notificationSubscriptionHandler  [emitted] [immutable]  notificationSubscriptionHandler
                                    js/onboardingRedirectCheck-717fa0a5d8ce04161031.chunk.js   8.78 KiB                                      onboardingRedirectCheck  [emitted] [immutable]  onboardingRedirectCheck
                                         js/orgCreditsSelector-39f00b1dbe7e3c888d38.chunk.js   3.82 KiB                                           orgCreditsSelector  [emitted] [immutable]  orgCreditsSelector
